game_date,player_name,card_min,card_inj_time
2012-08-18,Andy Robinson,69,0
2012-08-18,Owain Fon Williams,89,0
2012-08-21,Liam Palmer,40,0
2012-08-21,Danny Holmes,59,0
2012-09-08,James Wallace,90,2
2012-09-15,Andy Robinson,84,0
2012-09-18,Andy Robinson,62,0
2012-09-22,Ash Taylor,29,0
2012-09-29,Andy Robinson,70,0
2012-10-02,Liam Palmer,70,0
2012-10-13,James Wallace,41,0
2012-10-13,Danny Holmes,79,0
2012-10-20,Zoumana Bakayogo,45,2
2012-10-23,James Wallace,44,0
2012-10-27,Jake Cassidy,20,0
2012-11-07,Andy Robinson,10,0
2012-11-07,Ben Gibson,62,0
2012-11-10,Ash Taylor,40,0
2012-11-10,Liam Palmer,74,0
2012-11-10,Michael Kay,78,0
2012-11-16,Ben Gibson,23,0
2012-11-16,Jake Jervis,24,0
2012-11-20,Ash Taylor,55,0
2012-12-15,Adam McGurk,89,0
2012-12-26,Zoumana Bakayogo,66,0
2013-01-01,Donervon Daniels,75,0
2013-01-12,Donervon Daniels,73,0
2013-01-16,Zoumana Bakayogo,58,0
2013-01-16,Danny Holmes,81,0
2013-01-19,Zoumana Bakayogo,56,0
2013-01-19,Owain Fon Williams,75,0
2013-01-19,Adam McGurk,76,0
2013-01-19,Max Power,90,3
2013-02-02,Danny Holmes,67,0
2013-02-15,Ash Taylor,52,0
2013-02-23,Paul Corry,48,0
2013-02-26,Max Power,88,0
2013-03-02,Zoumana Bakayogo,9,0
2013-03-02,Danny Holmes,58,0
2013-03-02,Ian Goodison,74,0
2013-03-02,David Amoo,80,0
2013-03-09,Ian Goodison,9,0
2013-03-09,Max Power,64,0
2013-03-12,Danny Holmes,51,0
2013-03-12,Max Power,60,0
2013-03-29,Mamady Sidibe,77,0
2013-04-01,Ben Gibson,49,0
2013-04-06,Sean McGinty,53,0
2013-04-06,Ash Taylor,63,0
2013-04-13,Ben Gibson,9,0
2013-04-13,Max Power,21,0
2013-04-20,Michael O'Halloran,34,0
2013-08-03,Jean-Louis Akpa Akpro,37,0
2013-08-03,Max Power,45,0
2013-08-03,Danny Holmes,57,0
2013-08-03,Jason Koumas,88,0
2013-08-03,Evan Horwood,90,0
2013-08-10,Evan Horwood,9,0
2013-08-10,Max Power,28,0
2013-08-10,Andy Robinson,54,0
2013-08-17,Danny Holmes,12,0
2013-08-17,Joe Thompson,16,0
2013-08-24,Chris Atkinson,7,0
2013-08-24,Max Power,49,0
2013-08-24,Ryan Lowe,58,0
2013-08-31,James Rowe,65,0
2013-09-07,Joe Thompson,15,0
2013-09-07,Max Power,81,0
2013-09-14,Jean-Louis Akpa Akpro,80,0
2013-09-14,Andy Robinson,83,0
2013-09-21,James Rowe,5,0
2013-09-21,Tom Hateley,82,0
2013-09-28,Ryan Lowe,25,0
2013-09-28,James Rowe,38,0
2013-10-05,Ryan Lowe,85,0
2013-10-13,Jim McNulty,16,0
2013-10-13,Ian Goodison,27,0
2013-10-13,Owain Fon Williams,83,0
2013-10-19,Liam Ridehalgh,45,2
2013-10-19,Ryan Lowe,78,0
2013-10-22,Cole Stockton,69,0
2013-10-26,Evan Horwood,90,2
2013-11-02,Owain Fon Williams,87,0
2013-11-02,Max Power,90,2
2013-11-09,Jean-Louis Akpa Akpro,88,0
2013-11-16,Jim McNulty,45,0
2013-11-23,Danny Holmes,76,0
2013-11-26,James Wallace,82,0
2013-11-26,Akpo Sodje,82,0
2013-12-14,Ash Taylor,59,0
2013-12-14,Jean-Louis Akpa Akpro,79,0
2013-12-20,Andy Robinson,81,0
2013-12-26,Kristoffer Peterson,74,0
2013-12-26,Liam Ridehalgh,90,3
2013-12-29,Andy Robinson,51,0
2013-12-29,Jean-Louis Akpa Akpro,64,0
2013-12-29,Steven Jennings,78,0
2014-01-01,Kristoffer Peterson,49,0
2014-01-01,Ash Taylor,81,0
2014-01-18,Steven Jennings,23,0
2014-01-18,Matthew Pennington,69,0
2014-01-18,Stephen Arthurworrey,77,0
2014-01-25,Matthew Kennedy,36,0
2014-01-25,Jason Koumas,83,0
2014-02-01,Ash Taylor,62,0
2014-02-01,Ryan Lowe,90,2
2014-02-08,James Wallace,33,0
2014-02-08,Matthew Pennington,90,0
2014-02-15,Steven Jennings,22,0
2014-02-15,Ryan Lowe,29,0
2014-02-15,Stephen Arthurworrey,64,0
2014-02-15,Matthew Pennington,85,0
2014-02-22,James Wallace,35,0
2014-02-22,Ash Taylor,75,0
2014-02-22,Jake Kirby,83,0
2014-03-01,Andy Robinson,3,0
2014-03-01,Ash Taylor,39,0
2014-03-08,Jake Cassidy,87,0
2014-03-11,James Wallace,25,0
2014-03-11,Jake Cassidy,62,0
2014-03-15,Owain Fon Williams,90,4
2014-03-22,Jason Koumas,63,0
2014-03-22,Stephen Arthurworrey,74,0
2014-03-22,Ian Goodison,90,5
2014-03-25,Andy Robinson,89,0
2014-03-29,Jake Cassidy,44,0
2014-03-29,Ian Goodison,90,0
2014-04-05,Stephen Arthurworrey,49,0
2014-04-05,Max Power,87,0
2014-04-05,Danny Holmes,90,1
2014-04-12,Jason Koumas,34,0
2014-04-12,Ryan Lowe,90,1
2014-04-15,James Rowe,90,4
2014-04-26,Steven Jennings,29,0
2014-04-26,Ryan Lowe,68,0
2014-04-26,Owain Fon Williams,69,0
2014-08-16,Cole Stockton,65,0
2014-08-19,Michael Ihiekwe,41,0
2014-08-23,Danny Holmes,58,0
2014-08-30,Kayode Odejayi,64,0
2014-08-30,Max Power,90,2
2014-08-30,Abdulai Bell-Baggie,90,4
2014-09-06,Cole Stockton,65,0
2014-09-13,Matt Gill,57,0
2014-09-13,Max Power,81,0
2014-09-20,Marc Laird,87,0
2014-09-27,Abdulai Bell-Baggie,69,0
2014-10-04,George Donnelly,37,0
2014-10-04,Matt Gill,48,0
2014-10-11,Kayode Odejayi,77,0
2014-10-18,Janoi Donacien,41,0
2014-10-18,George Donnelly,56,0
2014-10-18,Danny Holmes,63,0
2014-10-21,Armand Gnanduillet,14,0
2014-11-01,Steven Jennings,45,0
2014-11-01,Armand Gnanduillet,82,0
2014-11-08,Steven Jennings,40,0
2014-11-15,Max Power,90,2
2014-11-22,Liam Ridehalgh,48,0
2014-11-22,Will Aimson,75,0
2014-11-29,Steven Jennings,53,0
2014-12-13,Liam Ridehalgh,26,0
2014-12-13,Marc Laird,45,1
2014-12-13,Michael Ihiekwe,51,0
2014-12-13,Steven Jennings,76,0
2014-12-16,Michael Ihiekwe,81,0
2014-12-19,Janoi Donacien,29,0
2014-12-19,Marc Laird,63,0
2014-12-26,Max Power,51,0
2015-01-03,Danny Holmes,16,0
2015-01-03,Max Power,64,0
2015-01-24,Shamir Fenelon,42,0
2015-01-31,Josh Thompson,9,0
2015-01-31,Rory Donnelly,79,0
2015-02-07,Jennison Myrie-Williams,88,0
2015-02-07,Owain Fon Williams,90,1
2015-02-07,Rory Donnelly,90,6
2015-02-10,Steven Jennings,44,0
2015-02-10,Danny Holmes,73,0
2015-02-14,Danny Holmes,28,0
2015-02-14,Adam Dugdale,48,0
2015-02-21,Owain Fon Williams,90,5
2015-02-24,Marc Laird,35,0
2015-02-28,Jennison Myrie-Williams,20,0
2015-02-28,Kayode Odejayi,29,0
2015-02-28,Danny Holmes,59,0
2015-03-03,Adam Dugdale,19,0
2015-03-03,Jordan Hugill,37,0
2015-03-03,Kayode Odejayi,70,0
2015-03-03,Michael Ihiekwe,90,5
2015-03-07,Jennison Myrie-Williams,49,0
2015-03-07,Kayode Odejayi,90,6
2015-03-14,Michael Ihiekwe,61,0
2015-03-14,Jennison Myrie-Williams,61,0
2015-03-17,Steven Jennings,29,0
2015-03-17,Marc Laird,50,0
2015-03-17,Dan Gardner,69,0
2015-03-17,Jennison Myrie-Williams,83,0
2015-03-21,Michael Ihiekwe,76,0
2015-03-21,Lee Molyneux,79,0
2015-03-21,Adam Dugdale,90,2
2015-03-28,Rory Donnelly,63,0
2015-03-28,George Green,90,5
2015-03-28,Iain Hume,90,6
2015-04-03,Adam Dugdale,47,0
2015-04-03,Lee Molyneux,76,0
2015-04-03,Kayode Odejayi,90,3
2015-04-03,Max Power,90,4
2015-04-11,Steven Jennings,42,0
2015-04-11,Janoi Donacien,76,0
2015-04-11,Rory Donnelly,84,0
2015-04-14,George Green,20,0
2015-04-14,Max Power,90,5
2015-04-14,Matt Hill,90,5
2015-04-14,Owain Fon Williams,90,7
2015-04-25,Adam Dugdale,18,0
2015-04-25,Michael Ihiekwe,83,0
2015-04-25,Max Power,85,0
2015-05-02,Max Power,15,0
2015-05-02,Jason Koumas,45,2
2015-05-02,Steven Jennings,80,0
2015-08-18,Ritchie Sutton,24,0
2015-08-18,Matt Hill,39,0
2015-08-18,Lois Maynard,52,0
2015-08-22,Steven Jennings,88,0
2015-08-29,Jay Harris,58,0
2015-08-31,Adam Mekki,42,0
2015-08-31,Martin Riley,78,0
2015-09-05,Michael Ihiekwe,71,0
2015-09-05,Andy Mangan,79,0
2015-09-12,Adam Dawson,39,0
2015-09-12,Michael Ihiekwe,40,0
2015-09-15,Jay Harris,65,0
2015-09-15,Steven Jennings,74,0
2015-09-18,Nathan Blissett,82,0
2015-09-22,Steven Jennings,89,0
2015-09-26,Adam Mekki,75,0
2015-09-26,Steven Jennings,84,0
2015-10-06,Matt Hill,62,0
2015-10-10,Lois Maynard,15,0
2015-10-10,James Norwood,44,0
2015-10-13,Jay Harris,56,0
2015-10-13,James Norwood,81,0
2015-10-13,Johnny Margetts,82,0
2015-10-17,Jay Harris,35,0
2015-10-17,Lois Maynard,48,0
2015-10-31,Steve McNulty,58,0
2015-10-31,Matt Hill,72,0
2015-11-14,Martin Riley,66,0
2015-11-14,Steven Jennings,85,0
2015-11-14,James Norwood,90,4
2015-11-21,Liam Hogan,39,0
2015-11-24,Matt Hill,26,0
2015-11-24,Jay Harris,34,0
2015-11-28,Steven Jennings,20,0
2015-12-05,Steve McNulty,56,0
2015-12-05,Andy Mangan,60,0
2015-12-19,Jay Harris,58,0
2015-12-19,Steven Jennings,77,0
2015-12-26,Steven Jennings,32,0
2015-12-26,Scott Davies,39,0
2015-12-26,James Norwood,44,0
2015-12-26,Ben Tomlinson,73,0
2015-12-26,Lois Maynard,84,0
2015-12-28,James Norwood,81,0
2016-01-09,Jeff Hughes,55,0
2016-01-23,Lois Maynard,10,0
2016-01-23,Jeff Hughes,21,0
2016-01-23,Jay Harris,83,0
2016-01-23,James Norwood,90,3
2016-01-30,Jay Harris,75,0
2016-02-06,James Norwood,47,0
2016-02-06,Steven Jennings,49,0
2016-02-13,Jay Harris,70,0
2016-02-13,Steve McNulty,90,7
2016-02-20,Jay Harris,90,5
2016-02-28,Michael Higdon,51,0
2016-02-28,Liam Ridehalgh,62,0
2016-02-28,James Norwood,90,3
2016-03-05,Lee Vaughan,42,0
2016-03-08,Adam Mekki,90,0
2016-03-12,Lee Vaughan,32,0
2016-03-12,Jay Harris,80,0
2016-03-19,Jay Harris,25,0
2016-03-19,Lee Vaughan,89,0
2016-03-25,Michael Ihiekwe,90,2
2016-03-28,Jeff Hughes,23,0
2016-03-28,Steven Jennings,51,0
2016-03-28,Scott Davies,88,0
2016-04-09,Scott Davies,77,0
2016-04-09,Steven Jennings,82,0
2016-04-09,Liam Ridehalgh,85,0
2016-04-16,Jay Harris,42,0
2016-04-16,Lee Vaughan,63,0
2016-04-30,Jay Harris,35,0
2016-08-06,Michael Ihiekwe,64,0
2016-08-06,Connor Jennings,67,0
2016-08-09,Steven Jennings,30,0
2016-08-13,Steven Jennings,33,0
2016-08-13,Jeff Hughes,43,0
2016-08-16,Michael Ihiekwe,82,0
2016-08-16,Lee Vaughan,88,0
2016-08-16,Scott Davies,88,0
2016-08-16,Steven Jennings,90,0
2016-08-27,Jay Harris,41,0
2016-09-03,Michael Ihiekwe,22,0
2016-09-03,Steven Jennings,46,0
2016-09-03,James Norwood,74,0
2016-09-03,Scott Davies,78,0
2016-09-10,Jay Harris,32,0
2016-09-10,Steve McNulty,53,0
2016-09-13,Liam Ridehalgh,35,0
2016-09-13,Andy Cook,36,0
2016-09-13,James Norwood,61,0
2016-09-13,Lee Vaughan,81,0
2016-09-17,Lois Maynard,42,0
2016-09-17,Steve McNulty,43,0
2016-09-17,Lee Vaughan,65,0
2016-10-01,Steven Jennings,63,0
2016-10-08,Jay Harris,78,0
2016-10-29,Lois Maynard,37,0
2016-10-29,Darren Stephenson,74,0
2016-11-12,Jay Harris,22,0
2016-11-12,Ben Tollitt,25,0
2016-11-12,Scott Davies,77,0
2016-11-12,Lee Vaughan,86,0
2016-11-19,Lee Vaughan,22,0
2016-11-19,Jay Harris,40,0
2016-11-19,Jeff Hughes,69,0
2016-11-19,Adam Mekki,73,0
2016-11-22,Jeff Hughes,46,0
2016-11-22,Ben Tollitt,73,0
2016-11-29,Jake Kirby,79,0
2016-11-29,Jeff Hughes,90,4
2016-12-03,Steve McNulty,45,2
2016-12-03,Jay Harris,88,0
2016-12-03,Scott Davies,90,5
2016-12-17,Liam Ridehalgh,76,0
2016-12-17,Andy Mangan,90,6
2017-01-01,Connor Jennings,80,0
2017-01-01,Scott Davies,82,0
2017-01-31,Lee Vaughan,10,0
2017-02-11,Andy Cook,40,0
2017-02-11,James Norwood,80,0
2017-02-11,Ben Tollitt,85,0
2017-02-18,Andy Cook,61,0
2017-02-21,Lois Maynard,89,0
2017-03-03,Michael Ihiekwe,45,2
2017-03-03,James Norwood,69,0
2017-03-03,Jay Harris,78,0
2017-03-07,Jay Harris,78,0
2017-03-07,Adam Mekki,82,0
2017-03-07,Michael Ihiekwe,89,0
2017-03-14,Jeff Hughes,62,0
2017-03-14,Ritchie Sutton,80,0
2017-03-21,Ritchie Sutton,90,1
2017-03-25,Steve McNulty,12,0
2017-03-25,Andy Cook,43,0
2017-03-25,Jay Harris,73,0
2017-03-25,James Norwood,87,0
2017-03-28,Andy Cook,42,0
2017-03-28,Connor Jennings,85,0
2017-03-28,Liam Ridehalgh,87,0
2017-03-28,Lee Vaughan,89,0
2017-03-28,Andy Mangan,90,5
2017-04-01,Jay Harris,70,0
2017-04-04,Connor Jennings,31,0
2017-04-04,Scott Davies,69,0
2017-04-04,Steve McNulty,83,0
2017-04-08,Jay Harris,77,0
2017-04-11,Jeff Hughes,19,0
2017-04-14,Michael Ihiekwe,65,0
2017-04-14,Cole Stockton,70,0
2017-04-17,James Wallace,25,0
2017-04-17,Steve McNulty,66,0
2017-04-17,Andy Mangan,90,0
2017-04-22,James Wallace,35,0
2017-04-29,Jack Flemming,76,0
2017-04-29,Luke Pilling,85,0
2017-05-03,Lois Maynard,82,0
2017-05-03,James Wallace,90,0
2017-05-06,James Norwood,74,0
2017-05-14,Adam Buxton,63,0
2017-08-05,Steve McNulty,20,0
2017-08-05,Adam Buxton,84,0
2017-08-12,Andy Cook,62,0
2017-08-15,Oliver Norburn,76,0
2017-08-15,Connor Jennings,78,0
2017-08-19,Andy Cook,36,0
2017-08-19,Adam Buxton,68,0
2017-08-26,Steve McNulty,52,0
2017-08-26,Andy Cook,75,0
2017-08-26,Oliver Norburn,77,0
2017-08-26,Andy Mangan,90,1
2017-08-28,Jay Harris,51,0
2017-09-02,Steve McNulty,39,0
2017-09-02,James Norwood,73,0
2017-09-02,James McEveley,77,0
2017-09-09,James Norwood,28,0
2017-09-09,Andy Cook,43,0
2017-09-12,Jeff Hughes,45,0
2017-09-12,Jay Harris,84,0
2017-09-16,James McEveley,27,0
2017-09-16,Jay Harris,63,0
2017-09-16,Connor Jennings,82,0
2017-09-16,Scott Davies,87,0
2017-09-23,Connor Jennings,4,0
2017-09-23,Andy Cook,70,0
2017-09-30,Adam Buxton,30,0
2017-09-30,Connor Jennings,76,0
2017-10-04,Oliver Norburn,32,0
2017-10-04,Jeff Hughes,58,0
2017-10-04,Dylan Mottley-Henry,66,0
2017-10-04,Ritchie Sutton,84,0
2017-10-07,James Norwood,24,0
2017-10-21,Jay Harris,51,0
2017-10-21,Steve McNulty,52,0
2017-10-21,Mitch Duggan,69,0
2017-10-21,Scott Davies,74,0
2017-10-24,Steve McNulty,1,0
2017-10-28,Mitch Duggan,64,0
2017-10-28,Gerry McDonagh,80,0
2017-10-28,Jay Harris,82,0
2017-11-04,James McEveley,51,0
2017-11-04,Jeff Hughes,81,0
2017-11-15,Connor Jennings,39,0
2017-11-15,James Norwood,66,0
2017-11-21,Steve McNulty,66,0
2017-11-21,Dylan Mottley-Henry,73,0
2017-11-25,Eddie Clarke,62,0
2017-12-23,Adam Buxton,40,0
2017-12-23,Ollie Banks,90,4
2017-12-26,Oliver Norburn,65,0
2017-12-30,Steve McNulty,45,0
2018-01-01,Oliver Norburn,76,0
2018-01-01,Ollie Banks,81,0
2018-01-06,Oliver Norburn,34,0
2018-01-06,Jeff Hughes,80,0
2018-01-13,Oliver Norburn,21,0
2018-01-13,Andy Cook,70,0
2018-01-20,Connor Jennings,41,0
2018-01-27,Oliver Norburn,43,0
2018-01-27,Andy Cook,45,0
2018-01-27,Steve McNulty,90,0
2018-02-03,James Norwood,19,0
2018-02-10,Jay Harris,61,0
2018-02-10,Liam Ridehalgh,65,0
2018-02-10,Steve McNulty,79,0
2018-02-17,Jay Harris,84,0
2018-02-20,Oliver Norburn,25,0
2018-02-24,Oliver Norburn,90,2
2018-03-10,Jay Harris,56,0
2018-03-10,Connor Jennings,61,0
