game_date,player_name,card_min,card_inj_time
2018-03-17,Adam Buxton,43,0
2018-04-07,Connor Jennings,57,0
2018-04-10,Ben Tollitt,55,0
2018-04-14,Connor Jennings,67,0
2018-04-17,Adam Buxton,44,0
2018-04-17,Liam Ridehalgh,64,0
2018-04-21,Scott Davies,64,0
2018-04-21,Josh Ginnelly,77,0
2018-04-24,Declan Drysdale,85,0
2018-05-05,Oliver Norburn,57,0
2018-05-05,Steve McNulty,109,0
2018-05-05,Jay Harris,109,0
2018-05-12,Connor Jennings,88,0
2018-08-04,Jay Harris,90,1
2018-08-11,Steve McNulty,70,0
2018-08-14,Ollie Banks,50,0
2018-08-18,Scott Davies,43,0
2018-08-18,Ollie Banks,73,0
2018-08-25,Paul Mullin,85,0
2018-09-01,Ollie Banks,86,0
2018-09-01,Connor Jennings,90,2
2018-09-04,Harvey Gilmour,80,0
2018-09-04,Connor Jennings,90,1
2018-09-08,Luke McCullough,71,0
2018-09-15,Ollie Banks,60,0
2018-09-15,Scott Davies,76,0
2018-09-22,James Norwood,63,0
2018-10-02,Zoumana Bakayogo,29,0
2018-10-02,James Norwood,73,0
2018-10-02,Luke McCullough,78,0
2018-10-06,Connor Jennings,72,0
2018-10-06,Adam Buxton,80,0
2018-10-06,Ollie Banks,89,0
2018-10-06,Luke McCullough,90,5
2018-10-09,Mark Ellis,66,0
2018-10-20,James Norwood,38,0
2018-10-20,Ritchie Sutton,59,0
2018-10-20,Ollie Banks,82,0
2018-10-23,Steve McNulty,39,0
2018-10-23,Jay Harris,90,5
2018-11-10,James Norwood,90,3
2018-11-17,Paul Mullin,79,0
2018-11-17,Ollie Banks,89,0
2018-11-17,James Norwood,89,0
2018-11-20,Zoumana Bakayogo,85,0
2018-11-24,Ollie Banks,35,0
2018-11-24,Emmanuel Monthe,90,4
2018-11-27,Connor Jennings,12,0
2018-11-27,Scott Davies,40,0
2018-11-27,James Norwood,69,0
2018-12-02,Steve McNulty,45,3
2018-12-02,Connor Jennings,45,4
2018-12-08,Adam Buxton,61,0
2018-12-08,Connor Jennings,81,0
2018-12-15,Connor Jennings,59,0
2018-12-17,Jay Harris,19,0
2018-12-26,Cole Stockton,37,0
2018-12-26,Mark Ellis,86,0
2018-12-29,Liam Ridehalgh,34,0
2019-01-01,Emmanuel Monthe,73,0
2019-01-01,Connor Jennings,75,0
2019-01-04,Ollie Banks,87,0
2019-01-12,Ollie Banks,39,0
2019-01-12,Luke McCullough,69,0
2019-01-12,Jay Harris,83,0
2019-01-19,Emmanuel Monthe,88,0
2019-01-19,Adam Buxton,90,0
2019-01-26,Luke McCullough,15,0
2019-01-26,Steve McNulty,21,0
2019-01-26,Ollie Banks,32,0
2019-01-26,Emmanuel Monthe,45,0
2019-02-16,Zoumana Bakayogo,45,2
2019-02-16,David Perkins,45,5
2019-02-16,James Norwood,90,3
2019-02-19,James Norwood,31,0
2019-02-19,Jake Caprice,67,0
2019-02-19,Emmanuel Monthe,83,0
2019-02-19,Connor Jennings,85,0
2019-02-19,David Perkins,89,0
2019-02-19,Harvey Gilmour,90,4
2019-02-23,David Perkins,24,0
2019-03-02,David Perkins,45,1
2019-03-02,Zoumana Bakayogo,56,0
2019-03-02,Luke McCullough,66,0
2019-03-08,David Perkins,25,0
2019-03-08,Connor Jennings,69,0
2019-03-12,Scott Davies,80,0
2019-03-23,Mark Ellis,25,0
2019-03-23,Connor Jennings,53,0
2019-03-23,David Perkins,84,0
2019-04-02,Liam Ridehalgh,42,0
2019-04-02,David Perkins,90,2
2019-04-06,Liam Ridehalgh,50,0
2019-04-06,James Norwood,55,0
2019-04-06,Ollie Banks,67,0
2019-04-06,Emmanuel Monthe,73,0
2019-04-06,David Perkins,84,0
2019-04-13,Jay Harris,90,2
2019-04-19,James Norwood,80,0
2019-04-22,James Norwood,88,0
2019-04-30,Connor Jennings,68,0
2019-04-30,Ollie Banks,83,0
2019-05-04,Adam Buxton,76,0
2019-05-13,Ollie Banks,16,0
2019-05-25,David Perkins,77,0
2019-08-03,Connor Jennings,45,2
2019-08-03,Ollie Banks,53,0
2019-08-03,Morgan Ferrier,90,4
2019-08-13,George Ray,74,0
2019-08-17,Morgan Ferrier,28,0
2019-08-17,George Ray,72,0
2019-08-17,Paul Mullin,80,0
2019-08-20,Emmanuel Monthe,13,0
2019-08-20,Ollie Banks,29,0
2019-08-20,George Ray,68,0
2019-08-31,Stefan Payne,45,0
2019-08-31,Sid Nelson,90,6
2019-08-31,Paul Mullin,90,7
2019-09-07,Stefan Payne,38,0
2019-09-14,Calum Woods,26,0
2019-09-14,Sid Nelson,57,0
2019-09-17,Darren Potter,82,0
2019-09-21,Ollie Banks,60,0
2019-09-21,Cameron Borthwick-Jackson,66,0
2019-09-28,Darren Potter,33,0
2019-09-28,Stefan Payne,47,0
2019-10-05,Connor Jennings,19,0
2019-10-05,Neil Danns,22,0
2019-10-13,Stefan Payne,38,0
2019-10-13,Rushian Hepburn-Murphy,59,0
2019-10-13,Scott Davies,70,0
2019-10-18,Emmanuel Monthe,68,0
2019-10-22,George Ray,25,0
2019-10-22,Stefan Payne,40,0
2019-11-02,Connor Jennings,45,2
2019-11-02,Emmanuel Monthe,58,0
2019-11-02,Paul Mullin,83,0
2019-11-17,Liam Ridehalgh,32,0
2019-11-17,Darren Potter,65,0
2019-11-20,Morgan Ferrier,32,0
2019-11-20,Scott Davies,57,0
2019-11-20,Emmanuel Monthe,71,0
2019-12-01,Connor Jennings,81,0
2019-12-04,Carl Spellman,30,0
2019-12-04,Rushian Hepburn-Murphy,45,2
2019-12-04,Connor Jennings,88,0
2019-12-04,Jacob Maddox,90,2
2019-12-04,Neil Danns,90,12
2019-12-04,Sid Nelson,90,18
2019-12-14,Corey Blackett-Taylor,36,0
2019-12-21,Sid Nelson,48,0
2019-12-21,David Perkins,90,3
2019-12-26,Kieron Morris,45,2
2019-12-26,Neil Danns,90,4
2020-01-01,Kieron Morris,24,0
2020-01-04,Connor Jennings,70,0
2020-01-04,Emmanuel Monthe,90,4
2020-01-07,Paul Mullin,23,0
2020-01-11,Emmanuel Monthe,16,0
2020-01-11,Paul Mullin,40,0
2020-01-11,Peter Clarke,41,0
2020-01-11,Neil Danns,66,0
2020-01-11,Morgan Ferrier,84,0
2020-01-18,David Perkins,36,0
2020-01-18,Neil Danns,65,0
2020-01-18,Emmanuel Monthe,71,0
2020-01-23,Connor Jennings,55,0
2020-01-26,Scott Davies,55,0
2020-01-29,Emmanuel Monthe,74,0
2020-01-29,Kane Wilson,77,0
2020-01-29,Connor Jennings,90,0
2020-02-04,Andy Cook,90,3
2020-02-08,James Vaughan,31,0
2020-02-11,Morgan Ferrier,82,0
2020-02-11,Sid Nelson,88,0
2020-02-22,Luke McCullough,29,0
2020-02-22,Andy Cook,31,0
2020-02-22,Peter Clarke,66,0
2020-02-22,Scott Davies,90,1
2020-02-25,James Vaughan,27,0
2020-02-25,Kane Wilson,41,0
2020-02-25,Liam Ridehalgh,81,0
2020-03-07,Connor Jennings,34,0
2020-03-07,Liam Ridehalgh,79,0
2020-03-07,Scott Davies,88,0
2020-03-10,Alex Woodyard,24,0
2020-09-05,Jay Spearing,34,0
2020-09-08,Ollie Banks,23,0
2020-09-08,Calum MacDonald,74,0
2020-09-19,James Vaughan,44,0
2020-09-19,Paul Lewis,90,1
2020-09-29,Paul Lewis,38,0
2020-09-29,Calum MacDonald,65,0
2020-10-03,Kieron Morris,53,0
2020-10-03,Scott Davies,87,0
2020-10-10,Otis Khan,6,0
2020-10-10,Kieron Morris,45,1
2020-10-10,Paul Lewis,48,0
2020-10-17,Ollie Banks,21,0
2020-10-24,James Vaughan,84,0
2020-10-27,Sam Smith,55,0
2020-10-27,James Vaughan,60,0
2020-10-27,Calum MacDonald,79,0
2020-10-31,Otis Khan,50,0
2020-11-03,Emmanuel Monthe,65,0
2020-11-14,Scott Davies,45,2
2020-11-21,Emmanuel Monthe,79,0
2020-11-24,Emmanuel Monthe,54,0
2020-11-24,Paul Lewis,69,0
2020-12-01,Jay Spearing,16,0
2020-12-08,Sid Nelson,90,3
2020-12-12,Calum MacDonald,41,0
2020-12-12,Peter Clarke,62,0
2020-12-12,Scott Davies,74,0
2020-12-29,Liam Feeney,60,0
2020-12-29,James Vaughan,68,0
2021-01-13,Otis Khan,87,0
2021-01-16,Jay Spearing,65,0
2021-01-16,James Vaughan,90,1
2021-01-19,Scott Davies,87,0
2021-01-19,Morgan Ferrier,90,2
2021-01-23,Emmanuel Monthe,40,0
2021-01-23,Peter Clarke,57,0
2021-01-26,Calum MacDonald,57,0
2021-01-26,Paul Lewis,86,0
2021-01-26,James Vaughan,90,0
2021-01-30,Jay Spearing,65,0
2021-02-06,James Vaughan,90,3
2021-02-09,Jay Spearing,79,0
2021-02-16,Calum MacDonald,17,0
2021-02-16,Liam Feeney,90,1
2021-02-16,James Vaughan,90,6
2021-02-20,Peter Clarke,8,0
2021-02-20,Kaiyne Woolery,44,0
2021-02-20,Paul Lewis,90,4
2021-02-23,Paul Lewis,12,0
2021-02-27,James Vaughan,73,0
2021-02-27,Liam Feeney,90,5
2021-03-02,Jay Spearing,79,0
2021-03-02,Danny Lloyd,90,3
2021-03-06,Peter Clarke,14,0
2021-03-17,Corey Blackett-Taylor,47,0
2021-03-17,Liam Ridehalgh,71,0
2021-03-20,Paul Lewis,74,0
2021-03-23,Otis Khan,50,0
2021-03-27,Jay Spearing,59,0
2021-03-27,Otis Khan,89,0
2021-04-02,Lee O'Connor,45,3
2021-04-05,Peter Clarke,60,0
2021-04-05,Paul Lewis,79,0
2021-04-10,Calum MacDonald,42,0
2021-04-13,Jay Spearing,49,0
2021-04-13,Paul Lewis,78,0
2021-04-13,James Vaughan,90,4
2021-04-17,Kaiyne Woolery,34,0
2021-04-17,Otis Khan,36,0
2021-04-20,Kaiyne Woolery,19,0
2021-04-20,Danny Lloyd,45,3
2021-04-20,Paul Lewis,45,6
2021-04-24,Peter Clarke,82,0
2021-05-08,Otis Khan,55,0
2021-05-20,Jay Spearing,54,0
2021-05-20,James Vaughan,78,0
2021-05-20,Danny Lloyd,83,0
2021-05-20,Lee O'Connor,89,0
2021-05-23,Emmanuel Monthe,47,0
2021-05-23,James Vaughan,81,0
2021-08-07,Callum McManaman,42,0
2021-08-07,Tom Davies,67,0
2021-08-07,Joe Murphy,87,0
2021-08-10,Sam Foley,62,0
2021-08-14,Emmanuel Dieseruvwe,29,0
2021-08-14,Jay Spearing,42,0
2021-08-17,Tom Davies,50,0
2021-08-17,Nat Knight-Percival,87,0
2021-08-17,Joe Murphy,90,5
2021-08-21,Emmanuel Dieseruvwe,74,0
2021-08-21,Peter Clarke,89,0
2021-08-28,Chris Merrie,58,0
2021-08-28,Nat Knight-Percival,77,0
2021-09-04,Peter Clarke,55,0
2021-09-11,Ryan Watson,23,0
2021-09-11,Tom Davies,26,0
2021-09-11,Callum McManaman,36,0
2021-09-14,Sam Foley,53,0
2021-09-14,Chris Merrie,64,0
2021-09-18,Josh Hawkes,41,0
2021-09-18,Peter Clarke,45,5
2021-09-25,Josh Hawkes,8,0
2021-09-25,Sam Foley,25,0
2021-09-25,Calum MacDonald,80,0
2021-10-02,Josh Dacres-Cogley,16,0
2021-10-02,Chris Merrie,20,0
2021-10-05,Emmanuel Dieseruvwe,68,0
2021-10-05,Calum MacDonald,70,0
2021-10-05,Nat Knight-Percival,76,0
2021-10-05,Chris Merrie,82,0
2021-10-16,Josh Hawkes,65,0
2021-10-16,Jay Spearing,90,3
2021-10-19,Josh Dacres-Cogley,90,0
2021-10-23,Jay Spearing,72,0
2021-10-30,Jay Spearing,35,0
2021-11-06,Elliott Nevitt,3,0
2021-11-06,Peter Clarke,89,0
2021-11-06,Emmanuel Dieseruvwe,90,1
2021-11-13,Jay Spearing,3,0
2021-11-13,Nat Knight-Percival,89,0
2021-11-20,Calum MacDonald,32,0
2021-11-20,Nat Knight-Percival,36,0
2021-11-20,Tom Davies,45,3
2021-12-04,Jay Spearing,43,0
2021-12-04,Josh Dacres-Cogley,45,3
2021-12-04,Nat Knight-Percival,59,0
2021-12-11,Charlie Jolley,65,0
2021-12-18,Tom Davies,34,0
2021-12-26,Jay Spearing,55,0
2021-12-26,Peter Clarke,78,0
2021-12-26,Elliott Nevitt,90,2
2022-01-08,Lee O'Connor,65,0
2022-01-11,Tom Davies,90,2
2022-01-15,Charlie Jolley,48,0
2022-01-15,Ross Doohan,90,2
2022-01-22,Jay Spearing,86,0
2022-01-22,Kane Hemmings,87,0
2022-01-29,Peter Clarke,90,7
2022-02-05,Josh Dacres-Cogley,57,0
2022-02-08,Tom Davies,2,0
2022-02-12,Lewis Warrington,47,0
2022-02-15,Sam Foley,89,0
2022-02-15,Calum MacDonald,90,3
2022-02-19,Kieron Morris,62,0
2022-02-19,Kane Hemmings,83,0
2022-02-26,Lewis Warrington,48,0
2022-02-26,Calum MacDonald,53,0
2022-03-05,Callum McManaman,12,0
2022-03-05,Josh McPake,68,0
2022-03-05,Lee O'Connor,90,2
2022-03-15,Josh McPake,18,0
2022-03-15,Peter Clarke,60,0
2022-03-15,Joe Murphy,86,0
2022-03-19,Elliott Nevitt,47,0
2022-03-26,Sam Foley,82,0
2022-03-26,Charlie Jolley,84,0
2022-03-26,Tom Davies,90,6
2022-03-26,Peter Clarke,90,6
2022-04-02,Kane Hemmings,43,0
2022-04-02,Tom Davies,44,0
2022-04-02,Josh Dacres-Cogley,88,0
2022-04-02,Joe Murphy,90,1
2022-04-02,Peter Clarke,90,2
2022-04-09,Kane Hemmings,60,0
2022-04-09,Chris Merrie,65,0
2022-04-09,Jay Spearing,83,0
2022-04-15,Nicky Maynard,67,0
2022-04-15,Sam Foley,73,0
2022-04-15,Peter Clarke,84,0
2022-04-18,Tom Davies,30,0
2022-04-18,Elliott Nevitt,75,0
2022-04-23,Jay Spearing,73,0
2022-04-30,Lewis Warrington,57,0
2022-04-30,Lee O'Connor,68,0
2022-05-07,Lee O'Connor,29,0
2022-05-07,Tom Davies,45,0
2022-05-07,Kane Hemmings,55,0
2022-05-07,Lewis Warrington,69,0
2022-07-30,Reece McAlear,90,5
2022-08-06,Kane Hemmings,41,0
2022-08-16,Jordan Turnbull,26,0
2022-08-16,Kyle Jameson,80,0
2022-08-24,Kane Hemmings,45,4
2022-08-27,Neill Byrne,19,0
2022-09-03,Neill Byrne,80,0
2022-09-13,Neill Byrne,53,0
2022-09-13,Kane Hemmings,63,0
2022-09-13,Reece McAlear,84,0
2022-09-17,Jordan Turnbull,45,1
2022-09-17,Kane Hemmings,55,0
2022-09-20,Paul Lewis,37,0
2022-09-20,Dynel Simeu,64,0
2022-09-20,Arthur Lomax,71,0
2022-09-24,Reece McAlear,29,0
2022-09-24,Kane Hemmings,38,0
2022-10-01,Chris Merrie,19,0
2022-10-04,Paul Lewis,25,0
2022-10-04,Kyle Jameson,69,0
2022-10-04,Elliott Nevitt,81,0
2022-10-04,Jon Nolan,84,0
2022-10-08,Chris Merrie,22,0
2022-10-08,Josh Hawkes,59,0
2022-10-14,Chris Merrie,52,0
2022-10-18,Lee O'Connor,49,0
2022-10-18,Kyle Jameson,55,0
2022-10-22,Jordan Turnbull,90,4
2022-10-25,Dynel Simeu,90,0
2022-11-01,Lee O'Connor,34,0
2022-11-05,Tom Davies,50,0
2022-11-12,Jordan Turnbull,34,0
2022-11-12,Elliott Nevitt,59,0
2022-11-12,Dynel Simeu,90,0
2022-11-19,Josh Hawkes,11,0
2022-11-19,Tom Davies,90,2
2022-11-22,Jordan Turnbull,33,0
2022-11-22,Chris Merrie,84,0
2022-11-22,Kane Hemmings,90,1
2022-12-03,Ethan Bristow,25,0
2022-12-03,Kane Hemmings,70,0
2022-12-03,Ross Doohan,79,0
2022-12-10,Paul Lewis,45,2
2022-12-26,Ethan Bristow,43,0
2022-12-29,Jordan Turnbull,90,3
2023-01-01,Tom Davies,72,0
2023-01-07,Joel Mumbongo,42,0
2023-01-07,Kane Hemmings,64,0
2023-01-07,Kieron Morris,64,0
2023-01-07,Lee O'Connor,90,6
2023-01-14,Jordan Turnbull,57,0
2023-01-14,Kieron Morris,84,0
2023-02-04,Tom Davies,75,0
2023-02-07,Regan Hendry,33,0
2023-02-07,Brad Walker,66,0
2023-02-07,Jordan Turnbull,74,0
2023-02-11,Lee O'Connor,32,0
2023-02-11,Jordan Turnbull,40,0
2023-02-14,Tom Davies,45,0
2023-02-25,Regan Hendry,26,0
2023-02-25,Josh Hawkes,58,0
2023-02-25,Josh Dacres-Cogley,77,0
2023-02-25,Tom Davies,85,0
2023-02-28,Brad Walker,87,0
2023-03-11,Regan Hendry,90,0
2023-03-18,Harvey Saunders,66,0
2023-03-25,Joel Mumbongo,39,0
2023-03-25,Tom Davies,56,0
2023-03-25,Regan Hendry,59,0
2023-03-25,Josh Dacres-Cogley,63,0
2023-03-25,Joe Murphy,64,0
2023-03-25,Jordan Turnbull,70,0
2023-03-25,Ethan Bristow,75,0
2023-03-25,Harvey Saunders,89,0
2023-03-31,Josh Dacres-Cogley,54,0
2023-03-31,Regan Hendry,63,0
2023-03-31,Jordan Turnbull,67,0
2023-04-07,Kane Hemmings,61,0
2023-04-15,Regan Hendry,19,0
2023-04-15,Jordan Turnbull,85,0
2023-04-15,Jay Turner-Cooke,89,0
2023-04-18,Kane Hemmings,84,0
2023-04-22,Jordan Turnbull,70,0
2023-05-08,Tom Davies,71,0
2023-08-05,Lee O'Connor,35,0
2023-08-05,Regan Hendry,90,6
2023-08-08,Jake Leake,69,0
2023-08-08,Paul Lewis,90,2
