game_date,player_name,goal_no,goal_min,added_time,penalty,own_goal
2012-08-18,Michael Symes,1,88,0,1,0
2012-08-25,Marvin Morgan,1,45,2,0,0
2012-10-02,Karl Hawley,1,15,0,0,0
2012-10-13,Patrick Madden,1,9,0,0,0
2012-10-13,Sam Foley,1,29,0,0,0
2012-10-20,Ben Gibson,1,53,0,0,1
2012-10-20,Harry Arter,1,58,0,0,0
2012-10-20,Simon Francis,1,72,0,0,0
2012-10-23,Billy Paynter,1,48,0,0,0
2012-10-23,Iain Hume,1,90,2,0,0
2012-10-27,Paul Huntington,1,50,0,0,0
2012-12-08,Gabor Gyepes,1,50,0,0,0
2012-12-08,Jake Jervis,1,75,0,0,0
2012-12-21,Danny Hollands,1,4,0,0,0
2012-12-21,Raffaele De Vita,1,7,0,0,0
2012-12-21,Andy Williams,1,21,0,0,0
2012-12-21,Matt Ritchie,1,33,0,0,0
2012-12-21,Andy Williams,2,51,0,0,0
2012-12-26,Bradden Inman,1,12,0,0,0
2013-01-16,Leon Clarke,1,20,0,0,0
2013-01-19,Harlee Dean,1,50,0,0,0
2013-02-02,Rory Loy,1,44,0,0,0
2013-02-09,Charlie MacDonald,1,9,0,0,0
2013-02-09,Martin Rowlands,1,67,0,0,0
2013-02-15,Chris Porter,1,10,0,0,0
2013-02-15,Cameron Gayle,1,67,0,0,0
2013-02-19,James Collins,1,48,0,0,0
2013-02-19,Gary Roberts,1,71,0,0,0
2013-02-19,Gary Roberts,2,90,3,0,0
2013-02-23,Magnus Okuonghae,1,29,0,0,0
2013-02-26,Neal Bishop,1,74,0,0,0
2013-03-02,Edward Upson,1,58,0,0,0
2013-03-12,William Grigg,1,50,0,1,0
2013-03-12,Craig Westcarr,1,57,0,0,0
2013-03-16,Dean Lewington,1,9,0,0,0
2013-03-16,Stephen Gleeson,1,43,0,0,0
2013-03-16,Darren Potter,1,51,0,0,0
2013-03-24,Luke Freeman,1,12,0,0,0
2013-03-29,Ash Taylor,1,42,0,0,1
2013-04-01,David Connolly,1,53,0,0,0
2013-04-06,Rob Jones,1,63,0,0,0
2013-04-13,Neil Austin,1,10,0,0,0
2013-04-20,Jeffrey Monakana,1,45,3,0,0
2013-08-03,Craig Westcarr,1,4,0,0,0
2013-08-03,Milan Lalkovic,1,25,0,0,0
2013-08-03,Craig Westcarr,2,71,0,0,0
2013-09-03,Jamille Matt,1,48,0,0,0
2013-09-03,Jamille Matt,2,66,0,0,0
2013-10-05,Dany N'Guessan,1,29,0,1,0
2013-10-19,Kevin Lisbie,1,22,0,0,0
2013-10-19,Kevin Lisbie,2,61,0,0,0
2013-10-19,Dean Cox,1,78,0,0,0
2013-10-19,Shaun Batt,1,85,0,0,0
2013-10-22,Kieran Agard,1,60,0,0,0
2013-10-26,Daniel Powell,1,39,0,0,0
2013-10-26,Jason Banton,1,49,0,0,0
2013-11-02,Joe Garner,1,90,1,0,0
2013-12-07,Britt Assombalonga,1,38,0,0,0
2013-12-07,Shaun Jeffers,1,45,3,0,0
2013-12-07,Britt Assombalonga,2,64,0,0,0
2013-12-07,Britt Assombalonga,3,73,0,0,0
2013-12-07,Shaun Jeffers,2,90,2,0,0
2014-01-01,David Edwards,1,55,0,0,0
2014-01-11,Milan Lalkovic,1,19,0,0,0
2014-01-18,Britt Assombalonga,1,5,0,1,0
2014-01-18,Nicholas Ajose,1,75,0,0,0
2014-01-18,Britt Assombalonga,2,87,0,0,0
2014-01-28,Alex Revell,1,39,0,0,0
2014-01-28,Alex Revell,2,65,0,0,0
2014-02-08,Joe Garner,1,18,0,0,0
2014-02-08,Joe Garner,2,52,0,0,0
2014-02-15,Sam Baldock,1,13,0,0,0
2014-02-15,Derrick Williams,1,78,0,0,0
2014-02-22,Michael Petrasso,1,79,0,0,0
2014-03-01,James Wesolowski,1,12,0,0,0
2014-03-01,Liam Ridehalgh,1,59,0,0,1
2014-03-08,Jimmy Smith,1,21,0,0,0
2014-03-08,Darius Charles,1,71,0,0,0
2014-03-08,John Mousinho,1,74,0,0,0
2014-03-11,James Tarkowski,1,62,0,0,0
2014-03-11,Clayton Donaldson,1,74,0,0,0
2014-03-15,Ronan Murray,1,14,0,0,0
2014-03-15,Alan Sheehan,1,61,0,0,0
2014-03-22,Tom Pope,1,3,0,0,0
2014-03-22,Billy Knott,1,47,0,0,0
2014-03-22,Ben Williamson,1,56,0,0,0
2014-03-25,Alex Smith,1,12,0,0,0
2014-03-25,Miles Storey,1,68,0,0,0
2014-04-05,Freddie Sears,1,45,0,0,0
2014-04-12,Paul Parry,1,73,0,0,0
2014-04-15,Matt Tubbs,1,37,0,0,0
2014-04-15,Gwion Edwards,1,86,0,0,0
2014-04-18,Bradley Dack,1,78,0,0,0
2014-04-18,Cody McDonald,1,90,3,0,0
2014-04-26,Kevin Lisbie,1,44,0,0,0
2014-04-26,Chris Dagnall,1,77,0,0,0
2014-05-03,Jon Stead,1,81,0,0,0
2014-05-03,Aaron McLean,1,87,0,0,0
2014-08-09,Keith Lowe,1,67,0,0,0
2014-09-06,James Gray,1,8,0,1,0
2014-09-06,James Gray,2,78,0,0,0
2014-09-06,Kal Naismith,1,82,0,0,0
2014-09-20,Graham Cummins,1,6,0,0,0
2014-09-20,Jordan Moore-Taylor,1,69,0,0,0
2014-09-27,David Amoo,1,72,0,0,0
2014-10-04,Kelvin Etuhu,1,55,0,0,0
2014-10-04,Daniel Nardiello,1,87,0,0,0
2014-11-01,Michael Ihiekwe,1,14,0,0,1
2014-11-01,Lee Barnard,1,64,0,0,0
2014-12-06,Tyrone Barnett,1,59,0,0,0
2014-12-06,Tyrone Barnett,2,64,0,0,0
2015-01-03,Nathan Dyer,1,34,0,0,0
2015-01-03,Tom Carroll,1,49,0,0,0
2015-01-03,Modou Barrow,1,58,0,0,0
2015-01-03,Bafétimbi Gomis,1,77,0,0,0
2015-01-03,Wayne Routledge,1,85,0,0,0
2015-01-03,Bafétimbi Gomis,2,90,4,0,0
2015-02-07,Charlie Wyke,1,65,0,0,0
2015-02-07,Charlie Wyke,2,69,0,0,0
2015-02-10,Mark Byrne,1,83,0,0,0
2015-02-14,Wes Fletcher,1,20,0,0,0
2015-02-14,Wes Fletcher,2,58,0,0,0
2015-02-21,Connor Goldson,1,82,0,0,0
2015-02-24,Craig Westcarr,1,76,0,0,0
2015-02-24,Ryan Taylor,1,82,0,0,0
2015-02-24,Ryan Taylor,2,85,0,0,0
2015-02-28,Danny Holmes,1,9,0,0,1
2015-02-28,Troy Brown,1,61,0,0,0
2015-03-03,Paul Hayes,1,26,0,1,0
2015-03-03,Fred Onyedinma,1,40,0,0,0
2015-03-07,Jamie Cureton,1,40,0,0,0
2015-03-07,Ashley Hemmings,1,50,0,0,0
2015-03-07,Billy Bingham,1,54,0,0,0
2015-03-14,Ryan Cresswell,1,62,0,0,0
2015-03-17,Sullay Kaikai,1,63,0,0,0
2015-03-21,Damien McCrory,1,18,0,0,0
2015-03-21,Lucas Akins,1,22,0,0,0
2015-03-21,Abdenasser El Khayati,1,72,0,0,0
2015-03-21,Adam Dugdale,1,89,0,0,1
2015-03-28,Adebayo Akinfenwa,1,29,0,0,0
2015-04-03,Bira Dembélé,1,4,0,0,0
2015-04-03,Charlie Lee,1,78,0,0,0
2015-04-06,Cameron McGeehan,1,81,0,0,0
2015-04-11,Barry Corr,1,38,0,0,0
2015-04-14,Reggie Lambe,1,44,0,0,0
2015-04-18,Kemar Roofe,1,51,0,0,0
2015-04-18,Danny Rose,1,52,0,0,0
2015-04-18,Kemar Roofe,2,68,0,0,0
2015-04-25,Reuben Reid,1,7,0,1,0
2015-04-25,Tareiq Holmes-Dennis,1,37,0,0,0
2015-04-25,Lewis Alessandra,1,81,0,0,0
2015-05-02,Tom Soares,1,61,0,0,0
2015-08-11,Jon Shaw,1,45,2,0,0
2015-08-22,Graeme Montgomery,1,58,0,0,0
2015-08-22,Harry Crawford,1,90,2,0,0
2015-08-29,George Bowerman,1,7,0,0,0
2015-08-29,Michael Rankine,1,29,0,0,0
2015-08-31,Gurjit Singh,1,84,0,0,0
2015-08-31,Reece Styche,1,90,1,0,0
2015-09-05,Sam Corne,1,87,0,0,0
2015-09-15,Gary Jones,1,15,0,0,0
2015-09-15,Michael Phenix,1,20,0,0,0
2015-09-18,Jon-Paul Pittman,1,9,0,0,0
2015-09-22,Sam Hatton,1,5,0,0,0
2015-10-06,Rob Evans,1,17,0,0,0
2015-10-06,Joe Quigley,1,82,0,0,0
2015-10-10,Joe Partington,1,47,0,0,0
2015-10-10,James Constable,1,54,0,0,0
2015-10-13,Andy Haworth,1,37,0,0,0
2015-11-14,Luke Waterfall,1,44,0,0,0
2015-11-21,Danny Boshell,1,24,0,0,0
2015-11-24,Dan Holman,1,27,0,0,0
2015-11-24,John Goddard,1,40,0,0,0
2015-11-24,Dan Holman,2,55,0,0,0
2015-11-24,Joe Quigley,1,73,0,0,0
2015-12-05,Dan Sparkes,1,5,0,0,0
2015-12-05,Simeon Akinola,1,24,0,0,0
2016-01-02,Jack Sampson,1,31,0,0,0
2016-01-09,Jason Walker,1,67,0,1,0
2016-01-09,Simon Grand,1,82,0,0,0
2016-01-09,Andy Cook,1,87,0,0,0
2016-01-30,Shaun Harrad,1,82,0,0,0
2016-02-20,Daniel Wright,1,3,0,0,0
2016-03-05,Danny Johnson,1,68,0,0,0
2016-03-08,James Hurst,1,38,0,0,0
2016-03-08,James Hurst,2,60,0,0,0
2016-03-19,Darren Carter,1,5,0,0,0
2016-03-25,George Maris,1,41,0,0,0
2016-03-25,Robbie McDaid,1,73,0,0,0
2016-04-02,Ian Gayle,1,20,0,0,0
2016-04-02,Kadell Daniel,1,72,0,0,0
2016-04-16,Kayden Jackson,1,15,0,0,0
2016-04-16,Sean Newton,1,85,0,0,0
2016-08-13,Adam Dugdale,1,30,0,0,0
2016-08-20,Alex Flisher,1,61,0,0,0
2016-08-27,Louis Almond,1,62,0,0,0
2016-09-03,Bernard Mensah,1,3,0,0,0
2016-09-03,Scott Rendell,1,79,0,1,0
2016-09-03,Will Evans,1,82,0,0,0
2016-09-10,Macauley Bonne,1,67,0,0,0
2016-09-17,Dan Fitchett,1,47,0,0,0
2016-09-24,Fabio Saraiva,1,68,0,0,0
2016-10-04,Sam Jones,1,51,0,0,0
2016-11-12,Tom Shaw,1,50,0,0,0
2016-11-12,Ryan Astles,1,90,0,0,0
2016-11-22,Christian Doidge,1,3,0,0,0
2016-11-22,Liam Noble,1,29,0,0,0
2016-11-26,Dan Sparkes,1,65,0,0,0
2017-01-01,Paul Lewis,1,12,0,0,0
2017-01-01,Paul Lewis,2,50,0,0,0
2017-01-01,Danny M. Rowe,1,71,0,0,0
2017-01-01,Paul Lewis,3,82,0,1,0
2017-03-03,James Alabi,1,5,0,1,0
2017-03-03,Ryan Astles,1,68,0,0,0
2017-03-07,Inih Effiong,1,63,0,0,0
2017-03-07,Jordan Williams,1,71,0,0,0
2017-04-04,Jack Jebb,1,77,0,0,0
2017-04-04,Pape Gueye,1,81,0,0,0
2017-04-11,Kaiyne Woolery,1,85,0,0,0
2017-04-14,Matt McClure,1,3,0,0,0
2017-04-14,Bernard Mensah,1,40,0,0,0
2017-04-17,Derek Asamoah,1,33,0,0,0
2017-04-22,Spencer Myers,1,61,0,0,0
2017-05-06,Bernard Mensah,1,43,0,0,0
2017-05-06,Jeff Hughes,1,50,0,0,1
2017-05-14,Kaiyne Woolery,1,12,0,0,0
2017-05-14,Christian Doidge,1,41,0,0,0
2017-05-14,Kaiyne Woolery,2,44,0,0,0
2017-08-08,Charlie Carter,1,43,0,0,0
2017-08-12,Craig Dundas,1,32,0,0,0
2017-08-19,Ben Williamson,1,64,0,0,0
2017-08-19,Craig McAllister,1,79,0,0,0
2017-08-26,Bruno Andrade,1,53,0,1,0
2017-08-26,Angelo Balanta,1,68,0,0,0
2017-09-02,Ryan Bird,1,79,0,0,0
2017-09-12,Harry Pritchard,1,88,0,0,0
2017-09-23,Chris Holroyd,1,58,0,0,0
2017-10-04,Matt Harrold,1,22,0,0,0
2017-11-04,Jack Marriott,1,52,0,0,0
2018-01-01,Danny L. Rowe,1,21,0,0,0
2018-01-01,Jack Muldoon,1,28,0,0,0
2018-01-01,Zaine Francis-Angol,1,36,0,0,0
2018-01-01,Jordan Tunnicliffe,1,55,0,0,0
2018-01-01,Serhat Tasdemir,1,90,0,0,0
2018-01-06,Byron Harrison,1,5,0,1,0
2018-01-20,Sam Barratt,1,55,0,0,0
2018-01-20,Remy Clerima,1,84,0,0,0
2018-01-27,Scott Quigley,1,12,0,0,0
2018-01-27,Chris Holroyd,1,16,0,1,0
2018-02-10,Scott Davies,1,52,0,0,1
2018-02-20,Danny Whitaker,1,45,1,0,0
2018-02-20,Elliott Durrell,1,55,0,0,0
2018-02-20,Danny Whitaker,2,62,0,1,0
2018-02-20,Elliott Durrell,2,66,0,0,0
2018-02-24,Alex Finney,1,27,0,0,0
2018-02-24,Ross Lafayette,1,41,0,1,0
2018-03-17,Angelo Balanta,1,45,0,0,0
2018-03-17,Bruno Andrade,1,79,0,0,0
2018-03-24,Chris Zebroski,1,88,0,0,0
2018-04-10,Wes York,1,39,0,0,0
2018-04-10,Scott Barrow,1,43,0,0,0
2018-04-24,Jamey Osborne,1,31,0,0,0
2018-04-24,Alex Reid,1,64,0,0,0
2018-04-28,Liam Donnelly,1,45,2,1,0
2018-04-28,Rhys Oates,1,74,0,0,0
2018-05-05,Luke Coulson,1,16,0,0,0
2018-05-05,Myles Weston,1,51,0,0,0
2018-08-04,Jimmy Ball,1,20,0,0,0
2018-08-04,Joel Byrom,1,27,0,0,0
2018-09-01,Junior Morias,1,61,0,0,0
2018-10-06,Rhys Oates,1,13,0,0,0
2018-10-06,Vadaine Oliver,1,73,0,0,0
2018-10-06,A-Jay Leitch-Smith,1,80,0,0,0
2018-12-02,Bradley Bauress,1,70,0,0,0
2019-01-01,Koby Arthur,1,41,0,0,0
2019-02-05,Sam Hoskins,1,2,0,0,0
2019-02-05,Sam Hoskins,2,45,3,0,0
2019-02-19,Ben Whitfield,1,59,0,0,0
2019-03-12,Martyn Woolford,1,33,0,0,0
2019-04-02,Callum Lang,1,7,0,0,0
2019-04-02,Callum Lang,2,61,0,0,0
2019-04-13,Kieran Agard,1,32,0,0,0
2019-04-19,Junior Mondal,1,47,0,0,0
2019-04-30,Danny Mayor,1,56,0,0,0
2019-05-04,Ashley Nathaniel-George,1,36,0,0,0
2019-05-04,Filipe Morais,1,42,0,0,0
2019-05-04,Panutche Camara,1,90,2,0,0
2019-08-03,Ian Henderson,1,12,0,1,0
2019-08-03,Ian Henderson,2,48,0,0,0
2019-08-03,Rhys Norrington-Davies,1,69,0,0,0
2019-08-10,Ben Close,1,27,0,0,0
2019-08-10,Tom Naylor,1,75,0,0,0
2019-09-07,Alex Jakubiak,1,16,0,0,0
2019-09-07,Alfie Jones,1,36,0,0,0
2019-09-14,James Henry,1,23,0,1,0
2019-09-14,Cameron Brannagan,1,70,0,0,0
2019-09-14,James Henry,2,90,2,1,0
2019-09-17,Mohamed Eisa,1,54,0,0,0
2019-09-17,Ivan Toney,1,56,0,0,0
2019-09-21,Lucas Akins,1,66,0,1,0
2019-09-28,Luke Garbutt,1,35,0,0,0
2019-09-28,Kayden Jackson,1,48,0,0,0
2019-09-28,Jon Nolan,1,62,0,0,0
2019-09-28,Kane Vincent-Young,1,70,0,0,0
2019-10-05,Aaron Pierre,1,20,0,0,0
2019-11-02,Ben Reeves,1,42,0,0,0
2019-12-01,Ryan Peake,1,90,1,0,0
2020-01-01,Matt Godden,1,3,0,0,0
2020-01-01,Jordan Shipley,1,17,0,0,0
2020-01-01,Matt Godden,2,67,0,0,0
2020-01-01,Matt Godden,3,90,2,1,0
2020-02-01,Dennis Politic,1,2,0,0,0
2020-02-01,Chris O'Grady,1,64,0,0,0
2020-02-04,Jacob Ramsey,1,54,0,0,0
2020-02-04,Jacob Ramsey,2,75,0,0,0
2020-02-04,Fejiri Okenabirhie,1,84,0,0,0
2020-02-08,Sean Raggett,1,13,0,0,0
2020-02-08,Ryan Williams,1,51,0,0,0
2020-02-22,Anthony Stewart,1,45,1,0,0
2020-02-22,Adebayo Akinfenwa,1,71,0,0,0
2020-02-22,Joe Jacobson,1,90,2,1,0
2020-02-25,Aaron Pierre,1,56,0,0,0
2020-02-25,Callum Lang,1,61,0,0,0
2020-03-07,Alex Woodyard,1,82,0,0,1
2020-03-10,Kiernan Dewsbury-Hall,1,58,0,0,0
2020-09-05,Lloyd Kerry,1,69,0,0,0
2020-10-10,Richard Towell,1,2,0,0,0
2020-10-10,James Wilson,1,20,0,0,0
2020-10-17,Saikou Janneh,1,25,0,0,0
2020-10-20,Danny Johnson,1,71,0,0,0
2020-10-27,Max Watters,1,13,0,0,0
2020-10-27,Tom Nichols,1,21,0,0,0
2020-10-27,Jordan Tunnicliffe,1,24,0,0,0
2020-10-27,Tyler Frost,1,77,0,0,0
2020-10-31,Adam Phillips,1,57,0,1,0
2020-12-05,Elijah Adebayo,1,19,0,0,0
2020-12-05,Wesley McDonald,1,48,0,0,0
2020-12-05,Dan Scarr,1,66,0,0,0
2021-01-10,Michal Helik,1,59,0,0,0
2021-01-10,Cauley Woodrow,1,90,5,1,0
2021-02-02,Jonson Clarke-Harris,1,90,1,1,0
2021-03-06,Tom Nichols,1,58,0,0,0
2021-04-02,Conor Thomas,1,4,0,0,0
2021-04-02,William Boyle,1,14,0,0,0
2021-04-02,Alfie May,1,42,0,0,0
2021-04-02,Callum Wright,1,57,0,0,0
2021-04-05,Paul Mullin,1,60,0,0,0
2021-04-13,Emmanuel Osadebe,1,70,0,0,0
2021-05-01,Josh Davison,1,50,0,0,0
2021-05-01,Aaron Collins,1,81,0,1,0
2021-09-11,Danny Cashman,1,84,0,0,0
2021-10-02,Kwesi Appiah,1,64,0,0,0
2021-12-04,Harry Smith,1,22,0,0,0
2021-12-04,Omar Beckles,1,36,0,0,0
2021-12-04,Aaron Drinan,1,60,0,1,0
2021-12-04,Harry Smith,2,83,0,0,0
2022-01-11,Aramide Oteh,1,29,0,0,0
2022-01-29,Matt Stevens,1,6,0,0,0
2022-01-29,Jamille Matt,1,42,0,0,0
2022-01-29,Jordan Moore-Taylor,1,53,0,0,0
2022-01-29,Regan Hendry,1,70,0,0,0
2022-02-05,Oliver Banks,1,58,0,1,0
2022-02-12,Conor Wilkinson,1,85,0,1,0
2022-02-15,Peter Clarke,1,45,1,0,1
2022-02-19,Jamie Proctor,1,90,4,0,0
2022-02-26,Aaron Lewis,1,49,0,0,0
2022-02-26,Dominic Telford,1,57,0,1,0
2022-02-26,Finn Azaz,1,88,0,0,0
2022-02-26,Dominic Telford,2,90,2,0,0
2022-03-05,Fraser Horsfall,1,29,0,0,0
2022-03-05,Fraser Horsfall,2,37,0,0,0
2022-03-05,Mitchell Pinnock,1,66,0,0,0
2022-03-11,Matthew Longstaff,1,45,6,0,0
2022-03-11,Oliver Hawkins,1,90,1,0,0
2022-03-19,Ben Goodliffe,1,15,0,0,0
2022-03-26,Junior Tchamadeu,1,90,5,0,0
2022-04-02,Omari Patrick,1,55,0,0,0
2022-04-02,Tobi Sho-Silva,1,90,7,0,0
2022-04-09,Elliot Anderson,1,63,0,0,0
2022-04-15,Jamie Walker,1,19,0,0,0
2022-04-23,Luke Norris,1,23,0,1,0
2022-04-23,Luke Norris,2,67,0,0,0
2022-07-30,Jake Reeves,1,40,0,0,0
2022-07-30,Jordan Roberts,1,84,0,0,0
2022-08-06,Riley Harbottle,1,59,0,0,0
2022-09-03,Josh Dacres-Cogley,1,36,0,0,1
2022-09-03,Paul Smyth,1,85,0,0,0
2022-09-13,Andy Cook,1,3,0,0,0
2022-09-13,Andy Cook,2,75,0,0,0
2022-12-10,Brendan Kiernan,1,7,0,0,0
2022-12-10,Niall Maher,1,58,0,0,0
2022-12-29,Jordan Stevens,1,38,0,0,0
2023-01-01,Charlie Colkett,1,34,0,0,0
2023-01-07,Alistair Smith,1,11,0,0,0
2023-01-07,Alistair Smith,2,61,0,0,0
2023-01-14,Danny Johnson,1,72,0,0,0
2023-02-04,Kyle Knoyle,1,19,0,0,0
2023-02-04,Kyle Wootton,1,45,0,0,0
2023-02-04,Will Collar,1,78,0,0,0
2023-02-07,Ben Close,1,62,0,0,0
2023-02-07,Kyle Hurst,1,65,0,0,0
2023-02-14,Jamie Walker,1,43,0,0,0
2023-02-14,Andy Cook,1,74,0,0,0
2023-02-18,Riley Harbottle,1,34,0,0,0
2023-02-18,Davis Keillor-Dunn,1,54,0,0,0
2023-03-04,Callum Cooke,1,44,0,0,0
2023-03-11,Shaun Williams,1,32,0,0,0
2023-03-11,Conor Masterson,1,83,0,0,0
2023-03-18,Aaron Wildig,1,25,0,0,0
2023-03-18,Charlie McNeill,1,29,0,0,0
2023-03-18,Calum Kavanagh,1,82,0,0,0
2023-03-25,Noah Chilvers,1,65,0,1,0
2023-03-31,Luke Armstrong,1,4,0,0,0
2023-04-07,Kristian Dennis,1,3,0,0,0
2023-04-07,Kristian Dennis,2,39,0,0,0
2023-04-15,Aramide Oteh,1,30,0,0,0
2023-04-15,Jack Powell,1,40,0,0,0
2023-04-18,Danny Lloyd,1,69,0,0,0
2023-04-18,Ethan Ebanks-Landell,1,90,3,0,0
2023-04-29,Ali Al Hamadi,1,68,0,0,0
2023-05-08,Sam Hoskins,1,5,0,0,0
2023-08-05,Niall Canavan,1,19,0,0,0
2023-08-05,Kian Spence,1,70,0,0,0
2023-08-08,Herbie Kane,1,45,3,0,0
2023-08-08,Aiden Marsh,1,90,8,0,0
2023-08-12,Mohamed Eisa,1,7,0,0,0
2023-08-19,Matt Smith,1,34,0,0,0
2023-08-19,Callum Hendry,1,47,0,0,0
2023-08-19,Callum Hendry,2,68,0,0,0
2023-08-19,Callum Hendry,3,85,0,0,0
2023-08-26,David McGoldrick,1,12,0,0,0
2023-08-26,Connell Rawlinson,1,65,0,0,0
2023-08-29,Wilfred Ndidi,1,55,0,0,0
2023-08-29,Jamie Vardy,1,59,0,0,0
2023-09-02,Aaron Hayden,1,56,0,0,0
2023-09-05,Jayden Stockley,1,73,0,1,0
2023-09-05,Phoenix Patterson,1,82,0,0,0
2023-09-09,Joseph Taylor,1,11,0,0,0
2023-09-09,Bradley Ihionvien,1,87,0,0,0
2023-09-16,Ronan Darcy,1,61,0,0,0
2023-09-16,Nicholas Tsaroulla,1,68,0,0,0
2023-09-16,Klaidi Lolos,1,90,6,0,0
2023-09-30,Armani Little,1,21,0,0,0
2023-09-30,Ali Al Hamadi,1,32,0,0,0
2023-09-30,Ali Al Hamadi,2,62,0,0,0
2023-09-30,Ali Al Hamadi,3,88,0,0,0
2023-10-03,Andy Cook,1,55,0,0,0
2023-10-07,Danny Rose,1,27,0,0,0
2023-10-07,Rekeil Pyke,1,44,0,0,0
2023-10-10,Silko Thomas,1,9,0,0,0
2023-10-14,Mickey Demetriou,1,11,0,0,0
2023-10-14,Chris Long,1,52,0,0,0
2023-10-20,Harrison Biggins,1,27,0,0,0
2023-10-20,Mo Faal,1,57,0,0,0
2023-10-24,Jordan Turnbull,1,72,0,0,1
2023-10-28,Isaac Olaofe,1,5,0,0,0
2023-10-28,Antoni Sarcevic,1,54,0,0,0
2023-11-04,Jordan Roberts,1,3,0,0,0
2023-11-04,Jamie Reid,1,58,0,1,0
2023-11-04,Kane Hemmings,1,81,0,0,0
2023-11-04,Jamie Reid,2,90,10,0,0
2023-11-18,Louis John,1,88,0,0,0
2023-11-25,Connor Mahoney,1,90,1,0,0
2023-11-28,Rhys Oates,1,37,0,0,0
2023-11-28,Will Swan,1,79,0,0,0
2023-12-09,Will Evans,1,22,0,0,0
2023-12-16,Jamille Matt,1,64,0,0,0
2023-12-23,Daniel Kemp,1,22,0,0,0
2023-12-26,Matthew Lund,1,55,0,0,0
2024-01-01,Aaron Nemane,1,24,0,0,0
2024-01-01,Macaulay Langstaff,1,29,0,0,0
2024-01-06,Dean Campbell,1,80,0,0,0
2024-01-13,Alex Gilbey,1,9,0,0,0
2024-01-13,Ellis Harrison,1,90,6,0,0
2024-01-27,Doug Tharme,1,39,0,0,0
2024-02-10,Joe Ironside,1,15,0,0,0
2024-02-10,Hakeeb Adelakun,1,64,0,0,0
2024-02-13,Charlie Brown,1,14,0,0,0
2024-02-13,Jordan Slew,1,82,0,0,0
2024-02-13,Jacob Davenport,1,90,5,0,0
2024-02-24,Charlie McCann,1,45,1,0,0
2024-02-27,Sean McGurk,1,23,0,0,0
2024-02-27,Rushian Hepburn-Murphy,1,35,0,0,0
2024-02-27,Rushian Hepburn-Murphy,2,64,0,0,0
2024-03-09,Conor Masterson,1,84,0,0,0
2024-03-12,Will Swan,1,39,0,0,0
2024-03-23,Jeremy Kelly,1,2,0,0,0
2024-03-23,Jay Williams,1,10,0,0,0
2024-03-23,Danilo Orsi,1,79,0,0,0
2024-03-29,Calum Kavanagh,1,64,0,0,0
2024-03-29,Bobby Pointon,1,69,0,0,0
2024-04-01,Alistair Smith,1,8,0,0,0
2024-04-06,Jamille Matt,1,45,2,0,0
2024-04-06,Taylor Allen,1,57,0,0,0
2024-04-06,Brandon Comley,1,68,0,0,0
2024-04-13,Will Evans,1,20,0,0,0
2024-04-20,Josh Kelly,1,56,0,0,0
2024-04-20,Josh Kelly,2,90,5,0,0
2024-04-27,Lewis Shipley,1,4,0,0,0
2024-04-27,Jack Nolan,1,51,0,1,0
2024-04-27,Alex Henderson,1,53,0,0,0
2024-04-27,Jack Nolan,2,82,0,1,0
2024-08-20,Beto,1,86,0,0,0
2024-08-20,Beto,2,90,2,0,0
2024-08-20,Martin Sherif,1,90,5,0,0
2024-08-27,Jordan Ayew,1,38,0,0,0
2024-08-27,Stephy Mavididi,1,51,0,1,0
2024-08-27,Wilfred Ndidi,1,71,0,0,0
2024-08-27,Harry Winks,1,90,0,0,0
